path: LRRRLRRRLRRLRLRRLRLRRLRRLRLLRRRLRLRLRRRLRRRLRLRLRLLRRLLRRLRRRLLRLRRRLRLRLRRRLLRLRRLRRRLRLRRRLLRLRRLRRRLRRLRRLRLRRLRRRLRLRRRLRRLLRRLRRLRLRRRLRRLRRRLRRRLRLRRLRLRRRLRLRRLRRLRRRLRRRLRRRLLRRLRRRLRLRLRLRRRLRLRLRRLRRRLRRRLRRLRRLLRLRRLLRLRRLRRLLRLLRRRLLRRLLRRLRRLRLRLRRRLLRRLRRRR
Starting w/ current node of AAA
Path is too short, repeating with cur VVR
Path is too short, repeating with cur GTX
Path is too short, repeating with cur KKJ
Path is too short, repeating with cur TDQ
Path is too short, repeating with cur RFG
Path is too short, repeating with cur PQL
Path is too short, repeating with cur QTF
Path is too short, repeating with cur LVP
Path is too short, repeating with cur SSC
Path is too short, repeating with cur VPQ
Path is too short, repeating with cur TNR
Path is too short, repeating with cur XQD
Path is too short, repeating with cur LQB
Path is too short, repeating with cur RCJ
Path is too short, repeating with cur RHV
Path is too short, repeating with cur LVX
Path is too short, repeating with cur HJS
Path is too short, repeating with cur GGR
Path is too short, repeating with cur PCL
Path is too short, repeating with cur PST
Path is too short, repeating with cur KFH
Path is too short, repeating with cur KPH
Path is too short, repeating with cur KHN
Path is too short, repeating with cur MHR
Path is too short, repeating with cur GFT
Path is too short, repeating with cur FCH
Path is too short, repeating with cur VMQ
Path is too short, repeating with cur QGC
Path is too short, repeating with cur BNJ
Path is too short, repeating with cur JKS
Path is too short, repeating with cur XPD
Path is too short, repeating with cur TNV
Path is too short, repeating with cur MLT
Path is too short, repeating with cur RLF
Path is too short, repeating with cur FLF
Path is too short, repeating with cur FXX
Path is too short, repeating with cur DMD
Path is too short, repeating with cur MKL
Path is too short, repeating with cur SLK
Path is too short, repeating with cur LLT
Path is too short, repeating with cur HVB
Path is too short, repeating with cur MSB
Path is too short, repeating with cur XRN
Path is too short, repeating with cur NCT
Path is too short, repeating with cur DFP
Path is too short, repeating with cur KBX
Part 1 answer: 12737
path: LRRRLRRRLRRLRLRRLRLRRLRRLRLLRRRLRLRLRRRLRRRLRLRLRLLRRLLRRLRRRLLRLRRRLRLRLRRRLLRLRRLRRRLRLRRRLLRLRRLRRRLRRLRRLRLRRLRRRLRLRRRLRRLLRRLRRLRLRRRLRRLRRRLRRRLRLRRLRLRRRLRLRRLRRLRRRLRRRLRRRLLRRLRRRLRLRLRLRRRLRLRLRRLRRRLRRRLRRLRRLLRLRRLLRLRRLRRLLRLLRRRLLRRLLRRLRRLRLRLRRRLLRRLRRRR
Starting w/ current nodes: LPA, XKA, QGA, AAA, HHA, LTA
Path is too short, repeating with current nodes: HRC, RVQ, XHX, VVR, CRC, JTG
Path is too short, repeating with current nodes: BTL, QKJ, JKP, GTX, PQH, VVD
Path is too short, repeating with current nodes: QRV, GLB, MNH, KKJ, RRG, HNT
Path is too short, repeating with current nodes: NTD, KRP, THS, TDQ, VBC, GVL
Path is too short, repeating with current nodes: XPV, FBP, QPV, RFG, MCM, GTH
Path is too short, repeating with current nodes: SFT, BSH, VMD, PQL, DKP, RSG
Path is too short, repeating with current nodes: PFD, MMP, SGM, QTF, QHN, RMS
Path is too short, repeating with current nodes: PNR, MBQ, QBT, LVP, QXX, MJH
Path is too short, repeating with current nodes: QHP, QVS, QDS, SSC, VHN, MFR
Path is too short, repeating with current nodes: KTV, CHQ, RQM, VPQ, GKL, QQJ
Path is too short, repeating with current nodes: KNQ, LPC, VQJ, TNR, JND, VBX
Path is too short, repeating with current nodes: TMM, VGK, TND, XQD, TBK, NSK
Path is too short, repeating with current nodes: DKH, SXC, XFM, LQB, FST, JGG
Path is too short, repeating with current nodes: MTB, NFC, GXX, RCJ, JTL, BHP
Path is too short, repeating with current nodes: JJC, KFR, DJP, RHV, CQH, KXN
Path is too short, repeating with current nodes: RGF, LXX, FDX, LVX, THC, GQM
Path is too short, repeating with current nodes: CQT, JGH, BFG, HJS, CSH, TDJ
Path is too short, repeating with current nodes: SBG, HGM, PDF, GGR, PFQ, HNS
Path is too short, repeating with current nodes: DGN, BLH, SVK, PCL, QBM, RFL
Path is too short, repeating with current nodes: NBX, CXF, FCC, PST, SBH, QSN
Path is too short, repeating with current nodes: JRB, JDB, MDJ, KFH, GCD, NJT
Path is too short, repeating with current nodes: DCX, XNM, DNR, KPH, XMN, JGQ
Path is too short, repeating with current nodes: PTT, TRP, GXP, KHN, BXD, TVK
Path is too short, repeating with current nodes: SVP, MDK, NKK, MHR, TNT, XCT
Path is too short, repeating with current nodes: RVS, PFV, CTX, GFT, NRK, CQK
Path is too short, repeating with current nodes: RCP, PNK, HNJ, FCH, GHF, PMS
Path is too short, repeating with current nodes: CKH, LMS, GLT, VMQ, JQL, BFV
Path is too short, repeating with current nodes: QKX, SVR, MFT, QGC, VPK, PRC
Path is too short, repeating with current nodes: LDK, GGG, LJQ, BNJ, STM, FKF
Path is too short, repeating with current nodes: SGD, PVR, SMV, JKS, PCC, KJT
Path is too short, repeating with current nodes: HQD, THR, QMJ, XPD, LKQ, SML
Path is too short, repeating with current nodes: MBK, VDV, BDV, TNV, XVL, DQF
Path is too short, repeating with current nodes: DKG, FBL, SVN, MLT, SSM, NRQ
Path is too short, repeating with current nodes: TKS, DBD, QPL, RLF, FLR, LSV
